uuid,Members,Answers,Fully specified name:fr,Fully specified name:en,Short name:fr,Short name:en,Data class,Data type,_version:1,_order:1003
22d1600a-8a67-4bbf-b2de-c85e7227c68e,,,Créatinurie (24 heures) Date de résultat,Creatinuria (24 hours) Test Date,Date de résultat,Test Date,Misc,Date,,
c2a8bdb5-ee79-4886-8913-e322098b4ebe,,,Albumine-Sucres-Acetone-Sels Biliairespiments-Biliaires-Bilirubine-Ph-Densite Ur.-Sang-Nitrates,Albumin-Sugar-Aceton-Bile salt-Bile-pigment,Albumine-Sucres-Acetone-Sels Biliairespiments-Biliaires-Bilirubine-Ph-Densite Ur.-Sang-Nitrates,Albumin-Sugar-Aceton-Bile salt-Bile-pigment,LabTest,Text,,
c9e3bacc-65fd-4d5f-ad74-ffe580afa7e9,,,Albumine-Sucres-Acetone-Sels Biliairespiments-Biliaires-Bilirubine-Ph-Densite Ur.-Sang-Nitrates Date de résultat,Albumin-Sugar-Aceton-Bile salt-Bile-pigment Test Date,Date de résultat,Test Date,Misc,Date,,
9d7a4258-6174-4549-be5d-b0c86fa3e48a,,,Test de grossesse,Pregnancy test,Test de grossesse,Pregnancy test,LabTest,Text,,
be001eeb-db15-420b-ad4e-a5ed0512f427,,,Test de grossesse Date de résultat,Pregnancy test Test Date,Date de résultat,Test Date,Misc,Date,,
699a8016-c56c-4474-b149-12aedf35711a,,,Protéinorachie (LCR),Protein (CSF),Protéinorachie,Protein (CSF),LabTest,Text,,
b84b92ea-0c98-4111-a6ed-96ce7ee6181d,,,Protéinorachie (LCR) Date de résultat,Protein (CSF) Test Date,Date de résultat,Test Date,Misc,Date,,
3348fe03-ad5e-462b-ad1e-d7c090533a28,,,Glucorachie (LCR),Glucose (CSF),Glucorachie,Glucose (CSF),LabTest,Text,,
58774955-7281-4fd4-9a54-bb45fdf3bc1a,,,Glucorachie (LCR) Date de résultat,Glucose (CSF) Test Date,Date de résultat,Test Date,Misc,Date,,
ca7b1210-8f27-43f3-9b78-a5acd7100930,,,Chlorures (LCR),Chloride (CSF),Chlorures,Chloride (CSF),LabTest,Text,,
bf889385-7bb4-4851-862a-6935fc2819b9,,,Chlorures (LCR) Date de résultat,Chloride (CSF) Test Date,Date de résultat,Test Date,Misc,Date,,
13ec5ffe-9874-428d-919d-15c29bbc9801,Protein (CSF);Protein (CSF) Test Date;Glucose (CSF);Glucose (CSF) Test Date;Chloride (CSF);Chloride (CSF) Test Date,,LCR,CSF,LCR,CSF,Misc,N/A,,
388bc1c7-d83f-4c73-885c-c4714631c42d,,,Bandelette urinaire,Urine dipstick,Bandelette urinaire,Urine dipstick,LabTest,Text,,
13561d22-88c8-460d-90cc-4451839beca0,,,Bandelette urinaire Date de résultat,Urine dipstick Test Date,Date de résultat,Test Date,Misc,Date,,
5815dbfc-11a4-461d-8a13-e41f10470d10,,,Electrophorèse de l'hémoglobine,Hemoglobin electrophoresis,Electrophorèse de l'hémoglobine,Hemoglobin electrophoresis,LabTest,Text,,
c8b957c8-d7f0-4c9a-8f05-b6823c90e5b5,,,Electrophorèse de l'hémoglobine Date de résultat,Hemoglobin electrophoresis Test Date,Date de résultat,Test Date,Misc,Date,,
2d7f2275-26d1-4fcf-9e1a-ee862015d00c,,,Electrophorèse des proteines,Protein electrophoresis,Electrophorèse des proteines,Protein electrophoresis,LabTest,Text,,
acdea920-9e27-4d22-a5d9-b3382555c71c,,,Electrophorèse des proteines Date de résultat,Protein electrophoresis Test Date,Date de résultat,Test Date,Misc,Date,,
df9401b8-552e-4d70-8c15-c3a35a982496,,,HbA1C,HbA1C,HbA1C,HbA1C,LabTest,Text,,
ea3f20ba-1058-41fa-b9de-6c8fc5490c9a,,,HbA1C Date de résultat,HbA1C Test Date,Date de résultat,Test Date,Misc,Date,,
678853b1-b8c2-4308-a794-53156eb840e2,,,Dosage de fer,Iron level,Dosage de fer,Iron level,LabTest,Text,,
bc562020-4cfb-4e7b-ab29-246994f9b9bc,,,Dosage de fer Date de résultat,Iron level Test Date,Date de résultat,Test Date,Misc,Date,,
c5db1e52-2fd4-4a28-9c7f-3ff7d20b1080,,,Cholestérol HDL,HDL,Cholestérol HDL,HDL,LabTest,Text,,
0c105be8-73a1-4de4-a64c-1d30e00f6cce,,,Cholestérol HDL Date de résultat,HDL Test Date,Date de résultat,Test Date,Misc,Date,,
60b556bb-1c91-4aa3-8c08-4f151aab83e1,,,LDL,LDL,LDL,LDL,LabTest,Text,,
0c535d8c-7bbe-4e79-90ac-174c19f6072c,,,LDL Date de résultat,LDL Test Date,Date de résultat,Test Date,Misc,Date,,
671e3aba-89d2-41be-9860-e47ab51e1649,,,Bilan lipidique Cholestérol total,Lipid profile Total cholesterol,Cholestérol total,Total cholesterol,LabTest,Text,,
ff0533d3-8832-4cba-83cc-ab52a59038cf,,,Bilan lipidique Cholestérol total Date de résultat,Lipid profile Total cholesterol Test Date,Date de résultat,Test Date,Misc,Date,,
20dedfc9-21af-4b31-8f5f-311a65d8fec1,,,Bilan lipidique Triglycérides,Lipid profile Triglycerides,Triglycérides,Triglycerides,LabTest,Text,,
fa8ded0b-1c8b-4b21-b590-c8e6b3c00fe4,,,Bilan lipidique Triglycérides Date de résultat,Lipid profile Triglycerides Test Date,Date de résultat,Test Date,Misc,Date,,
0a785a57-6216-4a1a-893a-5b1f8cdaa3f8,Lipid profile Total cholesterol;Lipid profile Total cholesterol Test Date;HDL;HDL Test Date;Lipid profile Triglycerides;Lipid profile Triglycerides Test Date;LDL;LDL Test Date,,Bilan lipidique,Lipid profile,Bilan lipidique,Lipid profile,Misc,N/A,,
dbdbc498-b41d-4a0e-acc8-e571e4f3d150,,,Dosage des hormones,Determination of hormones,Dosage des hormones,Determination of hormones,LabTest,Text,,
44c991de-1783-47eb-9208-00e05691542a,,,Dosage des hormones Date de résultat,Determination of hormones Test Date,Date de résultat,Test Date,Misc,Date,,
27191e67-fef3-43c4-8978-b874b33f79a3,,,Protéine C réactive,C reactive protein,Protéine C réactive,C reactive protein,LabTest,Text,,
9bee7860-9f8c-4ff9-9577-04c4b1e95f4d,,,Protéine C réactive Date de résultat,C reactive protein Test Date,Date de résultat,Test Date,Misc,Date,,
48ac1ff5-734e-49af-b8a1-83f20bf737ab,Creatinemia;Creatinemia Test Date;Uric acid;Uric acid Test Date;Total cholesterol;Total cholesterol Test Date;Triglycerides;Triglycerides Test Date;Total Bilirubin;Total Bilirubin Test Date;Direct or Conjugate Bilirubin;Direct or Conjugate Bilirubin Test Date;Transaminases;Amylase;Amylase Test Date;Electrolytes;Creatinuria (24 hours);Creatinuria (24 hours) Test Date;Albumin-Sugar-Aceton-Bile salt-Bile-pigment;Albumin-Sugar-Aceton-Bile salt-Bile-pigment Test Date;Pregnancy test;Pregnancy test Test Date;CSF;Urine dipstick;Urine dipstick Test Date;Hemoglobin electrophoresis;Hemoglobin electrophoresis Test Date;Protein electrophoresis;Protein electrophoresis Test Date;HbA1C;HbA1C Test Date;Iron level;Iron level Test Date;Lipid profile;Determination of hormones;Determination of hormones Test Date;C reactive protein;C reactive protein Test Date,,Département de Biochimie,Biochemistry Dept,Département de Biochimie,Biochemistry Dept,Misc,N/A,,
59c83cc7-0e28-44ab-a8bd-2ebe20a57a50,,,Crachants,Crachants,Crachants,Crachants,LabTest,Text,,
08036341-6ff3-40b4-9a52-5a01beb4e673,,,Crachants Date de résultat,Crachants Test Date,Date de résultat,Test Date,Misc,Date,,
52bbe0da-fed8-4395-a3ef-5d678d2fd42c,,,LCR parasitologie,CSF parasitology,LCR parasitologie,CSF parasitology,LabTest,Text,,
0d9f270d-b2a5-42cf-ac8e-d5d631fc58e3,,,LCR Date de résultat,CSF parasitology Test Date,Date de résultat,Test Date,Misc,Date,,
3b08b387-a574-49bb-975e-d2e0c5698606,,,Coprology,Coprology,Coprology,Coprology,LabTest,Text,,
da7d03c3-130c-40ab-985e-78c4c87d8248,,,Coprology Date de résultat,Coprology Test Date,Date de résultat,Test Date,Misc,Date,,
23ba1e3f-78d4-4f0c-9074-bcf72e02e29b,,,Test de Diagnostic Rapide du Paludisme,Rapid Diagnosis Malaria Test,Test de Diagnostic Rapide du Paludisme,Rapid Diagnosis Malaria Test,LabTest,Text,,
51b23d51-f3f5-474e-907e-254fbe62d429,,,Test de Diagnostic Rapide du Paludisme Date de résultat,Rapid Diagnosis Malaria Test Test Date,Date de résultat,Test Date,Misc,Date,,
18469f86-6709-4449-b965-590b86e45cae,,,Test du Paludisme (GE),Malaria Test (GE),Test du Paludisme (GE),Malaria Test (GE),LabTest,Text,,
a4d19a14-c6bc-4323-be6d-06792b47487e,,,Test du Paludisme (GE) Date de résultat,Malaria Test (GE) Test Date,Date de résultat,Test Date,Misc,Date,,
d236def5-5ac9-440e-851e-32d76e82193b,,,Recherche des Micro Filaires,Recherche des Micro Filaires,Recherche des Micro Filaires,Recherche des Micro Filaires,LabTest,Text,,
94659510-1ffc-4982-b3b7-9acee62dca84,,,Recherche des Micro Filaires Date de résultat,Recherche des Micro Filaires Test Date,Date de résultat,Test Date,Misc,Date,,
baf5d5ac-47a0-4733-b58c-dfc8ef64530f,,,Skin snip,Skin snip,Skin snip,Skin snip,LabTest,Text,,
4d4d0e97-af80-4e58-a63d-6739d133b4ec,,,Skin snip Date de résultat,Skin snip Test Date,Date de résultat,Test Date,Misc,Date,,
7479640d-b96d-442c-be05-542bcd009a65,Crachants;Crachants Test Date;CSF parasitology;CSF parasitology Test Date;Coprology;Coprology Test Date;Rapid Diagnosis Malaria Test;Rapid Diagnosis Malaria Test Test Date;Malaria Test (GE);Malaria Test (GE) Test Date;Recherche des Micro Filaires;Recherche des Micro Filaires Test Date;Skin snip;Skin snip Test Date,,Département de Parasitologie,Parasitology Dept,Département de Parasitologie,Parasitology Dept,Misc,N/A,,
3b5b8d72-2f86-48fc-9b81-0be908ed392c,Bacteriology Dept;Haematology Dept;Biochemistry Dept;Parasitology Dept,,RÉSULTATS DE LABORATOIRE - AJOUTÉS MANUELLEMENT,LAB RESULTS - ADD MANUALLY,RÉSULTATS DE LABORATOIRE - AJOUTÉS MANUELLEMENT,LAB RESULTS - ADD MANUALLY,Misc,N/A,,
